"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
community_care_duration9,patient_reported_experience,,text,"Average time of occupational therapy contact (in minutes)",,,number,,,,"[community_care_professionals(9)] = '1'",y,,,,,
community_visits10,patient_reported_experience,,dropdown,"Number of private physiotherapy visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(10)] = '1'",y,,,,,
community_care_duration10,patient_reported_experience,,text,"Average time of private physiotherapy visit (in minutes)",,,number,,,,"[community_care_professionals(10)] = '1'",y,,,,,
community_visits11,patient_reported_experience,,dropdown,"Number of private occupational health visits","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(11)] = '1'",y,,,,,
community_care_duration11,patient_reported_experience,,text,"Average time of private occupational health visit (in minutes)",,,number,,,,"[community_care_professionals(11)] = '1'",y,,,,,
other_community_prof,patient_reported_experience,,notes,"Which privately paid therapies have you required?",,,,,,,"[community_care_professionals(12)] = '1'",y,LV,,,,
other_community_visits,patient_reported_experience,,dropdown,"Number of visits to private therapy","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10",,,,,,"[community_care_professionals(12)] = '1'",y,,,,,
community_cost,patient_reported_experience,,text,"If you had to travel, what was approximately the cost of a travel trip (e.g. parking, public transport, fuel for a vehicle) incurred by you or those who accompanied you on visits to the hospital?",,(£),number,0,10000,,"[community_care] = '1'",,RH,,,,
he_sect04_8w,patient_reported_experience,"4. Personal Social Services",descriptive,"<font size=""3"" color=""red"">Please indicate below any personal social services you have been provided with in the past 8 weeks to make your day to day life easier, because of your ankle injury.</font>",,,,,,,[event-name]='8_week_follow_up_arm_1',,,,,,
he_sect04_4m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">Please indicate below any personal social services you have been provided with in the past two months to make your day to day life easier, because of your ankle injury.</font>",,,,,,,[event-name]='4_month_follow_up_arm_1',,,,,,
he_sect04_12m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">Please indicate below any personal social services you have been provided with in the past 8 months to make your day to day life easier, because of your ankle injury.</font>",,,,,,,[event-name]='12_month_follow_up_arm_1',,,,,,
he_sect04_year,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">Please indicate below any personal social services you have been provided with in the last year or since your last FAME questionnaire to make your day to day life easier, because of your ankle injury.</font>",,,,,,,"[event-name]='2_year_followup_arm_1' or [event-name]='3_year_followup_arm_1' or [event-name]='4_year_followup_arm_1' or [event-name]='5_year_followup_arm_1'",,,,,,
soc_support_type,patient_reported_experience,,checkbox,"Personal social services used, or click None
(Please click all that apply). ","1, Meals on Wheels/Community Meals | 2, Social worker contacts | 3, Home help/care worker contacts including help at home | 88, Other | 99, None",,,,,,,y,LV,,,," @NONEOFTHEABOVE=99"
meal_visits,patient_reported_experience,,text,"Number of Meals on Wheels/Community Meals  visits",,,number,,,,"[soc_support_type(1)] = '1'",y,,,,,
meals_cost,patient_reported_experience,,text,"How much have you paid (£) per meal?",,,number,0,100,,"[soc_support_type(1)] = '1'",y,,,,,
soc_worker_visits,patient_reported_experience,,text,"Number of social worker contacts",,,number,,,,"[soc_support_type(2)] = '1'",y,,,,,
soc_worker_duration,patient_reported_experience,,text,"Average time of social worker contact (in minutes)",,,,,,,"[soc_support_type(2)] = '1'",y,,,,,
home_help_visits,patient_reported_experience,,text,"Number of home help/care worker contacts",,,number,,,,"[soc_support_type(3)] = '1'",y,,,,,
home_help_duration,patient_reported_experience,,text,"Average time of home help/care worker contacts (in minutes)",,,,,,,"[soc_support_type(3)] = '1'",y,,,,,
home_help_cost,patient_reported_experience,,text,"How much have you paid (£) per visit?",,,number,0,10000,,"[soc_support_type(3)] = '1'",y,,,,,
other_soc_serv_spec,patient_reported_experience,,text,"Please specify other type of social service support",,,,,,,"[soc_support_type(88)] = '1'",y,,,,,
other_soc_serv_visits,patient_reported_experience,,text,"Number of other social service support contacts",,,number,,,,"[soc_support_type(88)] = '1'",y,,,,,
other_soc_serv_duration,patient_reported_experience,,text,"Average time of other social service support contact (in minutes)",,,,,,,"[soc_support_type(88)] = '1'",y,,,,,
other_soc_serv_cost_pt,patient_reported_experience,,text,"How much have you paid (£) per visit?",,,number,0,10000,,"[soc_support_type(88)] = '1'",y,,,,,
he_sect05_8w,patient_reported_experience,"5. Aids, equipment and adaptations",descriptive,"<font size=""3"" color=""red"">In the past 8 weeks, have you received or bought <u>any walking or dressing aids or home adaptations</u> because of your ankle problems?</font>",,,,,,,[event-name]='8_week_follow_up_arm_1',,,,,,
he_sect05_4m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past two months have you received or bought <u>any walking or dressing aids or home adaptations</u> because of your ankle problems?</font>",,,,,,,[event-name]='4_month_follow_up_arm_1',,,,,,
he_sect05_12m,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past 8 months, have you received or bought <u>any walking or dressing aids or home adaptations</u> because of your ankle problems?</font>",,,,,,,[event-name]='12_month_follow_up_arm_1',,,,,,
he_sect05_year,patient_reported_experience,,descriptive,"<font size=""3"" color=""red"">In the past year or since your last FAME questionnaire, have you received or bought <u>any walking or dressing aids or home adaptations</u> because of your ankle problems?.</font>",,,,,,,"[event-name]='2_year_followup_arm_1' or [event-name]='3_year_followup_arm_1' or [event-name]='4_year_followup_arm_1' or [event-name]='5_year_followup_arm_1'",,,,,,
adaptations_8w,patient_reported_experience,,yesno,"Any aids, equipment and adaptations?",,,,,,,[event-name]='8_week_follow_up_arm_1',y,RH,,,,
aids_header,patient_reported_experience,,descriptive,"You may already have told us about using walking or dressing aids or home adaptations because of your ankle problems. Please indicate which ones you are still using. </br>
If you are using aids and have not told us about them in a previous questionnaire, please select 'New'.",,,,,,,[event-name]<>'8_week_follow_up_arm_1',,,,,,
crutches,patient_reported_experience,,radio,Crutches,"1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
sticks,patient_reported_experience,,radio,Sticks,"1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
zimmer_frame,patient_reported_experience,,radio,"Zimmer frame","1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
hand_rail,patient_reported_experience,,radio,"Hand rail installed in your home","1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
shoe_horn,patient_reported_experience,,radio,"Long-handled shoe horn","1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
other_dressing_aids,patient_reported_experience,,radio,"Other dressing aids","1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
other_equipment,patient_reported_experience,,radio,"Other home aids, equipment or adaptations to the home","1, Still using | 2, Not using | 3, New",,,,,,[event-name]<>'8_week_follow_up_arm_1',y,,,equipment_matrix,,
adaptations_type_8w,patient_reported_experience,,checkbox,"Please indicate the aids or the items of equipment you used, or changes made to your home, in the last [lastweeks] weeks. (Please click all that apply).","1, Crutches | 2, Stick | 3, Zimmer frame | 4, Hand rail installed in your house | 5, Long-handled shoe horn | 6, Other dressing aids | 88, Other home aids, equipment or adaptations to the home (please specify)",,,,,,"[adaptations_8w] = '1'",,LV,,,,
crutches_number_8w,patient_reported_experience,,dropdown,"Number of crutches used (one pair counts as two)","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(1)] = '1'",y,,,,,
crutches_free_8w,patient_reported_experience,,yesno,"Were the crutches provided to you free of charge?",,,,,,,"[crutches_number_8w] >0",y,,,,,
crutches_cost_8w,patient_reported_experience,,text,"How much have you paid per crutch?",,(£),number,0,10000,,"[crutches_free_8w] = '0'",y,,,,,
crutches_number,patient_reported_experience,,dropdown,"Number of new crutches used (one pair counts as two)","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[crutches] = '3'",y,,,,,
still_used_crutches_num,patient_reported_experience,,dropdown,"Number of crutches still being used (one pair counts as two)","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[crutches] = '1'",y,,,,,
crutches_free,patient_reported_experience,,yesno,"Were the new crutches provided to you free of charge?",,,,,,,"[crutches_number] >0",y,,,,,
crutches_cost,patient_reported_experience,,text,"How much have you paid per new crutch?",,(£),number,0,10000,,"[crutches_free] = '0'",y,,,,,
sticks_number_8w,patient_reported_experience,,dropdown,"Number of stick(s) received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(2)] = '1'",y,,,,,
sticks_free_8w,patient_reported_experience,,yesno,"Were the stick(s) provided to you free of charge?",,,,,,,"[sticks_number_8w] >0",y,,,,,
sticks_cost_8w,patient_reported_experience,,text,"Cost of stick(s) if bought yourself?",,(£),number,0,10000,,"[sticks_free_8w] = '0'",y,,,,,
sticks_number,patient_reported_experience,,dropdown,"Number of new stick(s) received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[sticks] = '3'",y,,,,,
still_used_sticks_num,patient_reported_experience,,dropdown,"Number of new stick(s) still being used","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[sticks] = '1'",y,,,,,
sticks_free,patient_reported_experience,,yesno,"Were the new stick(s) provided to you free of charge?",,,,,,,"[sticks_number] >0",y,,,,,
sticks_cost,patient_reported_experience,,text,"Cost of new stick(s) if bought yourself?",,(£),number,0,10000,,"[sticks_free] = '0'",y,,,,,
zimmer_number_8w,patient_reported_experience,,dropdown,"Number of Zimmer frames received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(3)] = '1'",y,,,,,
zimmer_free_8w,patient_reported_experience,,yesno,"Were the frames provided to you free of charge?",,,,,,,"[zimmer_number_8w] >0",y,,,,,
zimmer_cost_8w,patient_reported_experience,,text,"Cost of Zimmer frame(s) if bought yourself?",,(£),number,0,10000,,"[zimmer_free_8w] = '0'",y,,,,,
zimmer_number,patient_reported_experience,,dropdown,"Number of new Zimmer frames received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,," [zimmer_frame] = '3'",y,,,,,
still_used_zimmer_num,patient_reported_experience,,dropdown,"Number of Zimmer frames still being used","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[zimmer_frame] = '1'",y,,,,,
zimmer_free,patient_reported_experience,,yesno,"Were the new frames provided to you free of charge?",,,,,,,"[zimmer_number] >0",y,,,,,
zimmer_cost,patient_reported_experience,,text,"Cost of new Zimmer frame(s) if bought yourself?",,(£),number,0,10000,,"[zimmer_free] = '0'",y,,,,,
handrail_number_8w,patient_reported_experience,,dropdown,"Number of hand rails received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(4)] = '1'",y,,,,,
handrail_free_8w,patient_reported_experience,,yesno,"Were the hand rails provided to you free of charge?",,,,,,,"[handrail_number_8w] >0",y,,,,,
handrail_cost_8w,patient_reported_experience,,text,"Cost of each hand rail(s) if bought yourself?",,(£),number,0,10000,,"[handrail_free_8w] = '0'",y,,,,,
handrail_number,patient_reported_experience,,dropdown,"Number of new hand rails received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[hand_rail] = '3'",y,,,,,
still_used_handrail_num,patient_reported_experience,,dropdown,"Number of hand rails still being used","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[hand_rail] = '1'",y,,,,,
handrail_free,patient_reported_experience,,yesno,"Were the new hand rails provided to you free of charge?",,,,,,,"[handrail_number] >0",y,,,,,
handrail_cost,patient_reported_experience,,text,"Cost of each new hand rail(s) if bought yourself?",,(£),number,0,10000,,"[handrail_free] = '0'",y,,,,,
shoehorn_number_8w,patient_reported_experience,,dropdown,"Number of long handled shoe horns received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(5)] = '1'",y,,,,,
shoehorn_free_8w,patient_reported_experience,,yesno,"Were the shoe horns provided to you free of charge?",,,,,,,"[shoehorn_number_8w] >0",y,,,,,
shoehorn_cost_8w,patient_reported_experience,,text,"Cost of long handled shoe horn(s) if bought yourself?",,(£),number,0,10000,,"[shoehorn_free_8w] = '0'",y,,,,,
shoehorn_number,patient_reported_experience,,dropdown,"Number of new long handled shoe horns received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[shoe_horn] = '3'",y,,,,,
still_used_shoehorn_num,patient_reported_experience,,dropdown,"Number of long handled shoe horns still being used","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[shoe_horn] = '1'",y,,,,,
shoehorn_free,patient_reported_experience,,yesno,"Were the new shoe horns provided to you free of charge?",,,,,,,"[shoehorn_number] >0",y,,,,,
shoehorn_cost,patient_reported_experience,,text,"Cost of new long handled shoe horn(s) if bought yourself?",,(£),number,0,10000,,"[shoehorn_free] = '0'",y,,,,,
dressaids_number_8w,patient_reported_experience,,dropdown,"Number of other dressing aids received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(6)] = '1'",y,,,,,
dressaids_free_8w,patient_reported_experience,,yesno,"Were the other dressing aid(s) provided to you free of charge?",,,,,,,"[dressaids_number_8w] >0",y,,,,,
dressaids_cost_8w,patient_reported_experience,,text,"Cost of other dressing aid(s) if bought yourself?",,(£),number,0,10000,,"[dressaids_free_8w] = '0'",y,,,,,
dressaids_number,patient_reported_experience,,dropdown,"Number of new other dressing aids received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[other_dressing_aids] = '3'",y,,,,,
still_used_dressaids_num,patient_reported_experience,,dropdown,"Number of other dressing aids still being used","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[other_dressing_aids] = '1'",y,,,,,
dressaids_free,patient_reported_experience,,yesno,"Were the new other dressing aid(s) provided to you free of charge?",,,,,,,"[dressaids_number] >0",y,,,,,
dressaids_cost,patient_reported_experience,,text,"Cost of new other dressing aid(s) if bought yourself?",,(£),number,0,10000,,"[dressaids_free] = '0'",y,,,,,
other_aid_def_8w,patient_reported_experience,,text,"Please specify type of other home aid or adaptation received",,,,,,,"[adaptations_type_8w(88)] = '1' ",y,,,,,
other_aid_number_8w,patient_reported_experience,,dropdown,"Number of other home aids or adaptations received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[adaptations_type_8w(88)] = '1' ",y,,,,,
other_aid_free_8w,patient_reported_experience,,yesno,"Were they provided to you free of charge?",,,,,,,"[adaptations_type_8w(88)] = '1'",y,,,,,
other_aid_cost_8w,patient_reported_experience,,text,"Cost of other home aids or adaptations if bought yourself?",,(£),number,0,10000,,"[other_aid_free_8w] = '0'",y,,,,,
other_aid_def,patient_reported_experience,,text,"Please specify type of other new home aid or adaptation received",,,,,,,"[other_equipment] = '3'",y,,,,,
other_aid_number,patient_reported_experience,,dropdown,"Number of other new home aids or adaptations received","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[other_equipment] = '3'",y,,,,,
still_used_other_aid_num,patient_reported_experience,,dropdown,"Number of other home aids or adaptations are you still using?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,"[other_equipment] = '1'",y,,,,,
other_aid_free,patient_reported_experience,,yesno,"Were they provided to you free of charge?",,,,,,,"[other_equipment] = '3'",y,,,,,
other_aid_cost,patient_reported_experience,,text,"Cost of other new home aids or adaptations if bought yourself?",,(£),number,0,10000,,"[other_aid_free] = '0'",y,,,,,
in_paid_employment,patient_reported_experience,"6. Employment and activities",yesno,"Are you currently in paid employment?",,,,,,,,y,RH,,,,
pre_employment_status,patient_reported_experience,,dropdown,"What is your current employment status (pick the answer that best applies to you now):","1, Full time paid employment | 2, Part time paid employment | 3, Self employed | 4, Unpaid or volunteer work | 5, Unemployed | 6, Full time student | 7, Retired or looking after home",,,,,,,y,RH,,,,
employment_status_changed,patient_reported_experience,,yesno,"Has this changed since the injury?",,,,,,,,y,RH,,,,
work_status_change,patient_reported_experience,,notes,"Please indicate how your working status has changed. ",,,,,,,"[employment_status_changed] = '1'",y,LV,,,,
